Geo_ID,Area Name,Area Type,Year,Variable,Value
37119,Mecklenburg County,County,2021,Traffic Accident Fatalities,128
37119,Mecklenburg County,County,2021,School Bus Accidents,115
37119,Mecklenburg County,County,2021,Motorcyclists Injured,203
37119,Mecklenburg County,County,2019,Unpaved Highway Mileage,11.57
37119,Mecklenburg County,County,2019,Alcohol Related Accidents,1023
37119,Mecklenburg County,County,2019,Motorcyclist Fatalities,13
37119,Mecklenburg County,County,2018,Bicyclists Injured,112
37119,Mecklenburg County,County,2020,Persons Injured in Traffic Accidents,9412
37119,Mecklenburg County,County,2022,Pedestrian Accidents,356
37119,Mecklenburg County,County,2022,Motorcyclists Injured,192
37119,Mecklenburg County,County,2024,Pedestrian Accidents,454
37119,Mecklenburg County,County,2024,Motorcyclist Fatalities,17
37119,Mecklenburg County,County,2023,Bicyclists Injured,113
37119,Mecklenburg County,County,2023,Bicyclist Fatalities,2
37119,Mecklenburg County,County,2023,School Bus Accidents,193
37119,Mecklenburg County,County,2015,Vehicles Inspected,760927
37119,Mecklenburg County,County,2016,School Bus Accidents,189
37119,Mecklenburg County,County,2016,School Bus Average Mileage,17767
37119,Mecklenburg County,County,2014,School Bus Accidents,204
37119,Mecklenburg County,County,2013,Accidents Caused by Exceeding Legal Speed,1343
37119,Mecklenburg County,County,2009,Vehicles Inspected,606435
37119,Mecklenburg County,County,2012,Alcohol Related Accidents,1109
37119,Mecklenburg County,County,2010,Bicyclist Fatalities,0
37119,Mecklenburg County,County,2009,Bicyclists Injured,49
37119,Mecklenburg County,County,2010,Alcohol Related Accidents,816
37119,Mecklenburg County,County,2004,Vehicles Inspected,652375
37119,Mecklenburg County,County,2005,Motorcyclist Fatalities,10
37119,Mecklenburg County,County,1992,Accidents Caused by Exceeding Legal Speed,1941
37119,Mecklenburg County,County,1999,Motorcyclists Injured,204
37119,Mecklenburg County,County,2000,Bicyclist Fatalities,1
37119,Mecklenburg County,County,1982,Alcohol Related Accidents,1255
37119,Mecklenburg County,County,1982,School Bus Accidents,158
37119,Mecklenburg County,County,1994,Bicyclist Fatalities,0
37119,Mecklenburg County,County,1994,Alcohol Related Accidents,752
37119,Mecklenburg County,County,1994,Vehicles Inspected,488157
37119,Mecklenburg County,County,1993,School Bus Average Mileage,53964
37119,Mecklenburg County,County,1980,Bicyclist Fatalities,1
37119,Mecklenburg County,County,1992,Alcohol Related Accidents,716
37119,Mecklenburg County,County,1991,Alcohol Related Accidents,798
37119,Mecklenburg County,County,1989,Accidents Caused by Exceeding Legal Speed,3560
37119,Mecklenburg County,County,1998,Motorcyclists Injured,185
37119,Mecklenburg County,County,1986,School Bus Accidents,73
37119,Mecklenburg County,County,1986,Vehicles Inspected,427965
37119,Mecklenburg County,County,1997,Alcohol Related Accidents,967
37119,Mecklenburg County,County,1995,Alcohol Related Accidents,775
37119,Mecklenburg County,County,1984,School Bus Average Mileage,38152
37119,Mecklenburg County,County,1984,Bicyclists Injured,143
37119,Mecklenburg County,County,1998,Vehicles Inspected,599616
37119,Mecklenburg County,County,2014,Traffic Accident Fatalities,67
37119,Mecklenburg County,County,2017,Traffic Accidents,38237
37119,Mecklenburg County,County,2011,Auto and Truck Registrations,588626
37119,Mecklenburg County,County,2006,Persons Injured in Traffic Accidents,12629
37119,Mecklenburg County,County,2004,Traffic Accidents,26521
37119,Mecklenburg County,County,2004,Persons Injured in Traffic Accidents,14628
37119,Mecklenburg County,County,2003,Persons Injured in Traffic Accidents,15755
37119,Mecklenburg County,County,2001,Secondary Highway Mileage,728.67
37119,Mecklenburg County,County,2002,Traffic Accident Fatalities,73
37119,Mecklenburg County,County,2000,Primary Highway Mileage,281.29
37119,Mecklenburg County,County,2000,Traffic Accident Fatalities,90
37119,Mecklenburg County,County,2000,Persons Injured in Traffic Accidents,17215
37119,Mecklenburg County,County,1995,Unpaved Highway Mileage,43.86
37119,Mecklenburg County,County,1995,Persons Injured in Traffic Accidents,17653
37119,Mecklenburg County,County,1980,Unpaved Highway Mileage,104.49
37119,Mecklenburg County,County,1992,Secondary Highway Mileage,861.49
37119,Mecklenburg County,County,1991,Persons Injured in Traffic Accidents,12680
37119,Mecklenburg County,County,1976,Persons Injured in Traffic Accidents,7420
37119,Mecklenburg County,County,1988,Primary Highway Mileage,261.58
37119,Mecklenburg County,County,1998,Paved Highway Mileage,1006.72
37119,Mecklenburg County,County,1998,Secondary Highway Mileage,761.83
37119,Mecklenburg County,County,1998,Traffic Accident Fatalities,69
37119,Mecklenburg County,County,1986,Traffic Accident Fatalities,85
37119,Mecklenburg County,County,1986,Persons Injured in Traffic Accidents,11906
37119,Mecklenburg County,County,1985,Primary Highway Mileage,260.13
37119,Mecklenburg County,County,1985,Auto and Truck Registrations,321826
37119,Mecklenburg County,County,1996,Secondary Highway Mileage,819.68
37119,Mecklenburg County,County,1984,Traffic Accidents,17694
37119,Mecklenburg County,County,2001,Unpaved Highway Mileage,22.11
37119,Mecklenburg County,County,2018,Motorcyclists Injured,230
37119,Mecklenburg County,County,2019,Persons Injured in Traffic Accidents,11992
37119,Mecklenburg County,County,2019,Bicyclists Injured,93
37119,Mecklenburg County,County,2021,Pedestrian Fatalities,29
37119,Mecklenburg County,County,2023,Motorcyclists Injured,237
37119,Mecklenburg County,County,2024,Persons Injured in Traffic Accidents,10189
37119,Mecklenburg County,County,2024,School Bus Accidents,182
37119,Mecklenburg County,County,2019,Accidents Caused by Exceeding Legal Speed,1487
37119,Mecklenburg County,County,2024,Accidents Caused by Exceeding Legal Speed,1.522
37119,Mecklenburg County,County,2019,Pedestrian Fatalities,34
37119,Mecklenburg County,County,2020,Alcohol Related Accidents,901
37119,Mecklenburg County,County,2017,Secondary Highway Mileage,659
37119,Mecklenburg County,County,2021,Alcohol Related Accidents,1035
37119,Mecklenburg County,County,2021,Bicyclists Injured,78
37119,Mecklenburg County,County,2022,Pedestrians Injured,320
37119,Mecklenburg County,County,2022,Motorcyclist Fatalities,17
37119,Mecklenburg County,County,2015,Bicyclists Injured,6
37119,Mecklenburg County,County,2014,School Bus Average Mileage,18480
37119,Mecklenburg County,County,2012,School Bus Average Mileage,19974
37119,Mecklenburg County,County,2010,School Bus Average Mileage,19133
37119,Mecklenburg County,County,2012,Motorcyclists Injured,335
37119,Mecklenburg County,County,2012,Bicyclist Fatalities,0
37119,Mecklenburg County,County,2006,Bicyclist Fatalities,1
37119,Mecklenburg County,County,2007,Bicyclists Injured,56
37119,Mecklenburg County,County,2010,Motorcyclist Fatalities,5
37119,Mecklenburg County,County,2008,Bicyclist Fatalities,2
37119,Mecklenburg County,County,2008,Bicyclists Injured,57
37119,Mecklenburg County,County,2005,School Bus Average Mileage,119376
37119,Mecklenburg County,County,2004,Bicyclist Fatalities,0
37119,Mecklenburg County,County,1997,Accidents Caused by Exceeding Legal Speed,2220
37119,Mecklenburg County,County,1990,Accidents Caused by Exceeding Legal Speed,3004
37119,Mecklenburg County,County,2003,Bicyclists Injured,40
37119,Mecklenburg County,County,2002,Bicyclist Fatalities,0
37119,Mecklenburg County,County,2000,School Bus Accidents,190
37119,Mecklenburg County,County,1999,School Bus Accidents,177
37119,Mecklenburg County,County,2001,School Bus Average Mileage,97012
37119,Mecklenburg County,County,1993,Bicyclist Fatalities,1
37119,Mecklenburg County,County,1980,Alcohol Related Accidents,899
37119,Mecklenburg County,County,1992,Motorcyclists Injured,121
37119,Mecklenburg County,County,1990,Motorcyclists Injured,175
37119,Mecklenburg County,County,1990,School Bus Accidents,112
37119,Mecklenburg County,County,1988,Motorcyclist Fatalities,2
37119,Mecklenburg County,County,1988,Motorcyclists Injured,140
37119,Mecklenburg County,County,1988,Bicyclist Fatalities,1
37119,Mecklenburg County,County,1987,Motorcyclist Fatalities,7
37119,Mecklenburg County,County,1987,Vehicles Inspected,458443
37119,Mecklenburg County,County,1986,Motorcyclist Fatalities,7
37119,Mecklenburg County,County,1986,Bicyclist Fatalities,1
37119,Mecklenburg County,County,1997,Bicyclists Injured,99
37119,Mecklenburg County,County,1985,Motorcyclist Fatalities,4
37119,Mecklenburg County,County,1985,Bicyclist Fatalities,0
37119,Mecklenburg County,County,1985,Vehicles Inspected,424447
37119,Mecklenburg County,County,1995,School Bus Average Mileage,64180
37119,Mecklenburg County,County,1995,Motorcyclist Fatalities,4
37119,Mecklenburg County,County,1984,School Bus Accidents,175
37119,Mecklenburg County,County,2000,Vehicles Inspected,615488
37119,Mecklenburg County,County,2018,Motorcyclist Fatalities,5
37119,Mecklenburg County,County,2015,Auto and Truck Registrations,700411
37119,Mecklenburg County,County,2016,Traffic Accident Fatalities,93
37119,Mecklenburg County,County,2016,Paved Highway Mileage,969
37119,Mecklenburg County,County,2011,Paved Highway Mileage,962.83
37119,Mecklenburg County,County,2011,Secondary Highway Mileage,660.4
37119,Mecklenburg County,County,2010,Auto and Truck Registrations,596811
37119,Mecklenburg County,County,2008,Paved Highway Mileage,1013.45
37119,Mecklenburg County,County,2007,Persons Injured in Traffic Accidents,14287
37119,Mecklenburg County,County,2009,Persons Injured in Traffic Accidents,11455
37119,Mecklenburg County,County,2007,Auto and Truck Registrations,619015
37119,Mecklenburg County,County,2005,Unpaved Highway Mileage,17.48
37119,Mecklenburg County,County,2003,Secondary Highway Mileage,713.14
37119,Mecklenburg County,County,2000,Traffic Accidents,27706
37119,Mecklenburg County,County,1983,Paved Highway Mileage,1025.5
37119,Mecklenburg County,County,1983,Persons Injured in Traffic Accidents,9341
37119,Mecklenburg County,County,1983,Auto and Truck Registrations,297107
37119,Mecklenburg County,County,1995,Secondary Highway Mileage,806.83
37119,Mecklenburg County,County,1995,Traffic Accident Fatalities,58
37119,Mecklenburg County,County,1995,Traffic Accidents,25552
37119,Mecklenburg County,County,1982,Primary Highway Mileage,264.83
37119,Mecklenburg County,County,1993,Persons Injured in Traffic Accidents,14512
37119,Mecklenburg County,County,1981,Persons Injured in Traffic Accidents,8928
37119,Mecklenburg County,County,1980,Secondary Highway Mileage,880.85
37119,Mecklenburg County,County,1980,Auto and Truck Registrations,288728
37119,Mecklenburg County,County,1979,Auto and Truck Registrations,285695
37119,Mecklenburg County,County,1990,Primary Highway Mileage,259.03
37119,Mecklenburg County,County,1989,Paved Highway Mileage,1014.64
37119,Mecklenburg County,County,1989,Traffic Accident Fatalities,76
37119,Mecklenburg County,County,1989,Traffic Accidents,21763
37119,Mecklenburg County,County,1970,Traffic Accident Fatalities,85
37119,Mecklenburg County,County,1988,Paved Highway Mileage,1032.94
37119,Mecklenburg County,County,1971,Traffic Accidents,12988
37119,Mecklenburg County,County,1987,Traffic Accident Fatalities,77
37119,Mecklenburg County,County,1987,Auto and Truck Registrations,357662
37119,Mecklenburg County,County,1986,Primary Highway Mileage,260.13
37119,Mecklenburg County,County,1986,Auto and Truck Registrations,348197
37119,Mecklenburg County,County,1997,Paved Highway Mileage,1006.72
37119,Mecklenburg County,County,1997,Primary Highway Mileage,273.92
37119,Mecklenburg County,County,1997,Persons Injured in Traffic Accidents,17635
37119,Mecklenburg County,County,1997,Auto and Truck Registrations,449918
37119,Mecklenburg County,County,1996,Auto and Truck Registrations,445588
37119,Mecklenburg County,County,2002,Unpaved Highway Mileage,21.65
37119,Mecklenburg County,County,2001,Persons Injured in Traffic Accidents,15729
37119,Mecklenburg County,County,2001,Traffic Accidents,27110
37119,Mecklenburg County,County,2018,Persons Injured in Traffic Accidents,12305
37119,Mecklenburg County,County,2018,Bicyclist Fatalities,4
37119,Mecklenburg County,County,2018,School Bus Accidents,203
37119,Mecklenburg County,County,2018,Paved Highway Mileage,970.91
37119,Mecklenburg County,County,2021,Pedestrians Injured,297
37119,Mecklenburg County,County,2022,Traffic Accidents,37177
37119,Mecklenburg County,County,2023,Alcohol Related Accidents,1026
37119,Mecklenburg County,County,2023,Pedestrians Injured,374
37119,Mecklenburg County,County,2024,Pedestrian Fatalities,40
37119,Mecklenburg County,County,2021,Accidents Caused by Exceeding Legal Speed,1584
37119,Mecklenburg County,County,2019,Traffic Accidents,40323
37119,Mecklenburg County,County,2020,Bicyclists Injured,79
37119,Mecklenburg County,County,2018,Alcohol Related Accidents,1056
37119,Mecklenburg County,County,2018,Pedestrian Fatalities,37
37119,Mecklenburg County,County,2017,Primary Highway Mileage,325.34
37119,Mecklenburg County,County,2024,Traffic Accident Fatalities,141
37119,Mecklenburg County,County,2024,Bicyclist Fatalities,4
37119,Mecklenburg County,County,2023,Motorcyclist Fatalities,10
37119,Mecklenburg County,County,2022,Persons Injured in Traffic Accidents,10428
37119,Mecklenburg County,County,2023,Accidents Caused by Exceeding Legal Speed,1711
37119,Mecklenburg County,County,2018,School Bus Average Mileage,17858
37119,Mecklenburg County,County,2015,Motorcyclists Injured,281
37119,Mecklenburg County,County,2016,Motorcyclist Fatalities,7
37119,Mecklenburg County,County,2016,Alcohol Related Accidents,1202
37119,Mecklenburg County,County,2017,Bicyclists Injured,125
37119,Mecklenburg County,County,2014,Bicyclist Fatalities,0
37119,Mecklenburg County,County,2014,Accidents Caused by Exceeding Legal Speed,1432
37119,Mecklenburg County,County,2014,Alcohol Related Accidents,1156
37119,Mecklenburg County,County,2017,Motorcyclist Fatalities,10
37119,Mecklenburg County,County,2013,Motorcyclist Fatalities,11
37119,Mecklenburg County,County,2011,Motorcyclists Injured,287
37119,Mecklenburg County,County,2006,Motorcyclists Injured,192
37119,Mecklenburg County,County,2007,Motorcyclists Injured,277
37119,Mecklenburg County,County,2007,Alcohol Related Accidents,1041
37119,Mecklenburg County,County,2010,Accidents Caused by Exceeding Legal Speed,1296
37119,Mecklenburg County,County,2009,School Bus Accidents,141
37119,Mecklenburg County,County,2008,Motorcyclists Injured,307
37119,Mecklenburg County,County,2005,Bicyclists Injured,53
37119,Mecklenburg County,County,2000,Accidents Caused by Exceeding Legal Speed,2350
37119,Mecklenburg County,County,1999,Accidents Caused by Exceeding Legal Speed,2248
37119,Mecklenburg County,County,2003,Motorcyclists Injured,163
37119,Mecklenburg County,County,2000,Motorcyclist Fatalities,11
37119,Mecklenburg County,County,1983,Accidents Caused by Exceeding Legal Speed,2177
37119,Mecklenburg County,County,1994,Bicyclists Injured,77
37119,Mecklenburg County,County,1981,Accidents Caused by Exceeding Legal Speed,1831
37119,Mecklenburg County,County,1980,Motorcyclists Injured,226
37119,Mecklenburg County,County,1992,Motorcyclist Fatalities,5
37119,Mecklenburg County,County,1991,Motorcyclist Fatalities,4
37119,Mecklenburg County,County,1989,School Bus Average Mileage,44187
37119,Mecklenburg County,County,1989,Alcohol Related Accidents,808
37119,Mecklenburg County,County,1989,School Bus Accidents,86
37119,Mecklenburg County,County,1998,Bicyclists Injured,117
37119,Mecklenburg County,County,1986,Accidents Caused by Exceeding Legal Speed,2775
37119,Mecklenburg County,County,1996,School Bus Accidents,136
37119,Mecklenburg County,County,1985,Accidents Caused by Exceeding Legal Speed,2522
37119,Mecklenburg County,County,1985,School Bus Accidents,113
37119,Mecklenburg County,County,1995,Vehicles Inspected,575211
37119,Mecklenburg County,County,1984,Motorcyclist Fatalities,8
37119,Mecklenburg County,County,2001,School Bus Accidents,208
37119,Mecklenburg County,County,2015,Traffic Accident Fatalities,75
37119,Mecklenburg County,County,2014,Paved Highway Mileage,959.21
37119,Mecklenburg County,County,2017,Traffic Accident Fatalities,104
37119,Mecklenburg County,County,2012,Primary Highway Mileage,319.76
37119,Mecklenburg County,County,2013,Persons Injured in Traffic Accidents,9634
37119,Mecklenburg County,County,2013,Traffic Accidents,26928
37119,Mecklenburg County,County,2011,Primary Highway Mileage,317.49
37119,Mecklenburg County,County,2012,Traffic Accidents,25293
37119,Mecklenburg County,County,2011,Traffic Accident Fatalities,68
37119,Mecklenburg County,County,2010,Secondary Highway Mileage,677.01
37119,Mecklenburg County,County,2007,Unpaved Highway Mileage,16.99
37119,Mecklenburg County,County,2007,Paved Highway Mileage,1009.91
37119,Mecklenburg County,County,2007,Primary Highway Mileage,305.66
37119,Mecklenburg County,County,2006,Traffic Accident Fatalities,89
37119,Mecklenburg County,County,2008,Secondary Highway Mileage,723.6
37119,Mecklenburg County,County,2010,Traffic Accidents,21456
37119,Mecklenburg County,County,2006,Auto and Truck Registrations,599571
37119,Mecklenburg County,County,2005,Persons Injured in Traffic Accidents,13863
37119,Mecklenburg County,County,2005,Traffic Accidents,25126
37119,Mecklenburg County,County,2005,Primary Highway Mileage,305.3
37119,Mecklenburg County,County,2004,Auto and Truck Registrations,548546
37119,Mecklenburg County,County,2003,Paved Highway Mileage,989.68
37119,Mecklenburg County,County,2002,Primary Highway Mileage,281.32
37119,Mecklenburg County,County,2000,Paved Highway Mileage,1003.76
37119,Mecklenburg County,County,1982,Paved Highway Mileage,1025.23
37119,Mecklenburg County,County,1993,Secondary Highway Mileage,810.83
37119,Mecklenburg County,County,1993,Primary Highway Mileage,259.13
37119,Mecklenburg County,County,1981,Auto and Truck Registrations,290053
37119,Mecklenburg County,County,1980,Primary Highway Mileage,259.33
37119,Mecklenburg County,County,1980,Persons Injured in Traffic Accidents,8560
37119,Mecklenburg County,County,1992,Primary Highway Mileage,259.31
37119,Mecklenburg County,County,1991,Primary Highway Mileage,259.28
37119,Mecklenburg County,County,1978,Auto and Truck Registrations,275949
37119,Mecklenburg County,County,1990,Paved Highway Mileage,1053
37119,Mecklenburg County,County,1990,Secondary Highway Mileage,858.08
37119,Mecklenburg County,County,1990,Traffic Accidents,20712
37119,Mecklenburg County,County,1975,Traffic Accident Fatalities,84
37119,Mecklenburg County,County,1989,Secondary Highway Mileage,829.99
37119,Mecklenburg County,County,1989,Auto and Truck Registrations,378171
37119,Mecklenburg County,County,1973,Traffic Accident Fatalities,66
37119,Mecklenburg County,County,1973,Persons Injured in Traffic Accidents,6361
37119,Mecklenburg County,County,1970,Persons Injured in Traffic Accidents,5569
37119,Mecklenburg County,County,1988,Unpaved Highway Mileage,78.06
37119,Mecklenburg County,County,1987,Traffic Accidents,19846
37119,Mecklenburg County,County,1985,Traffic Accidents,17072
37119,Mecklenburg County,County,1996,Paved Highway Mileage,1038.34
37119,Mecklenburg County,County,1996,Primary Highway Mileage,262.71
37119,Mecklenburg County,County,1996,Traffic Accident Fatalities,64
37119,Mecklenburg County,County,1996,Persons Injured in Traffic Accidents,17242
37119,Mecklenburg County,County,1984,Unpaved Highway Mileage,88.19
37119,Mecklenburg County,County,1984,Paved Highway Mileage,1044.81
37119,Mecklenburg County,County,1999,Primary Highway Mileage,281.29
37119,Mecklenburg County,County,2019,Traffic Accident Fatalities,90
37119,Mecklenburg County,County,2019,Pedestrian Accidents,396
37119,Mecklenburg County,County,2019,Pedestrians Injured,358
37119,Mecklenburg County,County,2019,Bicyclist Fatalities,1
37119,Mecklenburg County,County,2020,Traffic Accidents,30794
37119,Mecklenburg County,County,2020,Pedestrian Accidents,327
37119,Mecklenburg County,County,2020,Pedestrians Injured,292
37119,Mecklenburg County,County,2020,Pedestrian Fatalities,31
37119,Mecklenburg County,County,2020,Bicyclist Fatalities,4
37119,Mecklenburg County,County,2020,Motorcyclists Injured,182
37119,Mecklenburg County,County,2020,School Bus Accidents,70
37119,Mecklenburg County,County,2018,Traffic Accident Fatalities,107
37119,Mecklenburg County,County,2014,Secondary Highway Mileage,652.94
37119,Mecklenburg County,County,2012,Secondary Highway Mileage,657.33
37119,Mecklenburg County,County,2013,Traffic Accident Fatalities,61
37119,Mecklenburg County,County,2013,Secondary Highway Mileage,652.93
37119,Mecklenburg County,County,2013,Primary Highway Mileage,319.69
37119,Mecklenburg County,County,2013,Auto and Truck Registrations,641338
37119,Mecklenburg County,County,2012,Traffic Accident Fatalities,73
37119,Mecklenburg County,County,2007,Secondary Highway Mileage,721.24
37119,Mecklenburg County,County,2008,Traffic Accidents,25813
37119,Mecklenburg County,County,2010,Traffic Accident Fatalities,52
37119,Mecklenburg County,County,2010,Persons Injured in Traffic Accidents,13019
37119,Mecklenburg County,County,2006,Primary Highway Mileage,308.43
37119,Mecklenburg County,County,2005,Traffic Accident Fatalities,84
37119,Mecklenburg County,County,2004,Primary Highway Mileage,297.55
37119,Mecklenburg County,County,2003,Traffic Accident Fatalities,69
37119,Mecklenburg County,County,2003,Primary Highway Mileage,296.15
37119,Mecklenburg County,County,2002,Secondary Highway Mileage,736.48
37119,Mecklenburg County,County,1999,Persons Injured in Traffic Accidents,18261
37119,Mecklenburg County,County,1983,Unpaved Highway Mileage,90.84
37119,Mecklenburg County,County,1995,Paved Highway Mileage,1027.4
37119,Mecklenburg County,County,1995,Primary Highway Mileage,264.43
37119,Mecklenburg County,County,1995,Auto and Truck Registrations,435886
37119,Mecklenburg County,County,1994,Primary Highway Mileage,258.73
37119,Mecklenburg County,County,1982,Persons Injured in Traffic Accidents,9606
37119,Mecklenburg County,County,1993,Traffic Accident Fatalities,64
37119,Mecklenburg County,County,1981,Paved Highway Mileage,1041.94
37119,Mecklenburg County,County,1981,Secondary Highway Mileage,881.88
37119,Mecklenburg County,County,1992,Persons Injured in Traffic Accidents,13848
37119,Mecklenburg County,County,1991,Secondary Highway Mileage,847.98
37119,Mecklenburg County,County,1991,Traffic Accident Fatalities,68
37119,Mecklenburg County,County,1977,Traffic Accidents,12921
37119,Mecklenburg County,County,1977,Auto and Truck Registrations,258320
37119,Mecklenburg County,County,1990,Traffic Accident Fatalities,73
37119,Mecklenburg County,County,1989,Unpaved Highway Mileage,73.83
37119,Mecklenburg County,County,1989,Persons Injured in Traffic Accidents,14110
37119,Mecklenburg County,County,1970,Auto and Truck Registrations,187978
37119,Mecklenburg County,County,1988,Persons Injured in Traffic Accidents,12519
37119,Mecklenburg County,County,1988,Traffic Accidents,20548
37119,Mecklenburg County,County,1998,Primary Highway Mileage,273.92
37119,Mecklenburg County,County,1998,Persons Injured in Traffic Accidents,17826
37119,Mecklenburg County,County,1998,Auto and Truck Registrations,469333
37119,Mecklenburg County,County,1986,Secondary Highway Mileage,868.81
37119,Mecklenburg County,County,1986,Traffic Accidents,18044
37119,Mecklenburg County,County,1999,Unpaved Highway Mileage,24.48
37119,Mecklenburg County,County,2017,Unpaved Highway Mileage,13.42
37119,Mecklenburg County,County,2023,Persons Injured in Traffic Accidents,10596
37119,Mecklenburg County,County,2022,Alcohol Related Accidents,1035
37119,Mecklenburg County,County,2022,Bicyclists Injured,91
37119,Mecklenburg County,County,2021,Persons Injured in Traffic Accidents,10462
37119,Mecklenburg County,County,2021,Motorcyclist Fatalities,17
37119,Mecklenburg County,County,2019,Paved Highway Mileage,973.51
37119,Mecklenburg County,County,2016,Vehicles Inspected,757978
37119,Mecklenburg County,County,2014,Vehicles Inspected,724171
37119,Mecklenburg County,County,2016,Accidents Caused by Exceeding Legal Speed,1573
37119,Mecklenburg County,County,2017,Motorcyclists Injured,252
37119,Mecklenburg County,County,2017,Bicyclist Fatalities,5
37119,Mecklenburg County,County,2017,Accidents Caused by Exceeding Legal Speed,1591
37119,Mecklenburg County,County,2014,Motorcyclist Fatalities,14
37119,Mecklenburg County,County,2014,Bicyclists Injured,4
37119,Mecklenburg County,County,2013,School Bus Average Mileage,19245
37119,Mecklenburg County,County,2015,School Bus Accidents,167
37119,Mecklenburg County,County,2011,Accidents Caused by Exceeding Legal Speed,1257
37119,Mecklenburg County,County,2013,Bicyclists Injured,4
37119,Mecklenburg County,County,2007,Accidents Caused by Exceeding Legal Speed,1518
37119,Mecklenburg County,County,2009,Motorcyclists Injured,230
37119,Mecklenburg County,County,2010,School Bus Accidents,142
37119,Mecklenburg County,County,2005,Accidents Caused by Exceeding Legal Speed,1869
37119,Mecklenburg County,County,2004,School Bus Average Mileage,125034
37119,Mecklenburg County,County,2004,Alcohol Related Accidents,1074
37119,Mecklenburg County,County,2004,Accidents Caused by Exceeding Legal Speed,2025
37119,Mecklenburg County,County,2001,Accidents Caused by Exceeding Legal Speed,1798
37119,Mecklenburg County,County,1994,Accidents Caused by Exceeding Legal Speed,2014
37119,Mecklenburg County,County,2004,School Bus Accidents,243
37119,Mecklenburg County,County,2002,Motorcyclists Injured,176
37119,Mecklenburg County,County,2002,Alcohol Related Accidents,1156
37119,Mecklenburg County,County,2002,School Bus Accidents,229
37119,Mecklenburg County,County,2002,Vehicles Inspected,486742
37119,Mecklenburg County,County,1999,Bicyclist Fatalities,0
37119,Mecklenburg County,County,1983,School Bus Average Mileage,36778
37119,Mecklenburg County,County,1983,Bicyclist Fatalities,2
37119,Mecklenburg County,County,1983,Alcohol Related Accidents,1043
37119,Mecklenburg County,County,1983,Bicyclists Injured,111
37119,Mecklenburg County,County,1982,Motorcyclist Fatalities,6
37119,Mecklenburg County,County,1993,Vehicles Inspected,490289
37119,Mecklenburg County,County,1981,Motorcyclists Injured,180
37119,Mecklenburg County,County,1991,Motorcyclists Injured,134
37119,Mecklenburg County,County,1991,School Bus Accidents,94
37119,Mecklenburg County,County,1989,Motorcyclists Injured,108
37119,Mecklenburg County,County,1989,Bicyclist Fatalities,0
